"","Product_Sub_Category","Order_ID","Customer_Segment"
"1","Binders and Binder Accessories",87015,"Small Business"
"2","Telephones and Communication",87016,"Small Business"
"3","Bookcases",87016,"Small Business"
"4","Computer Peripherals",87057,"Small Business"
"5","Telephones and Communication",87057,"Small Business"
"6","Storage & Organization",87071,"Corporate"
"7","Office Furnishings",87072,"Corporate"
"8","Telephones and Communication",87086,"Corporate"
"9","Pens & Art Supplies",87087,"Corporate"
"10","Rubber Bands",87134,"Small Business"
"11","Bookcases",87134,"Small Business"
"12","Telephones and Communication",87135,"Small Business"
"13","Bookcases",87146,"Corporate"
"14","Binders and Binder Accessories",87146,"Corporate"
"15","Computer Peripherals",87147,"Corporate"
"16","Chairs & Chairmats",87148,"Corporate"
"17","Telephones and Communication",87161,"Corporate"
"18","Telephones and Communication",87177,"Corporate"
"19","Scissors, Rulers and Trimmers",87178,"Corporate"
"20","Telephones and Communication",87193,"Corporate"
"21","Storage & Organization",87194,"Small Business"
"22","Paper",87195,"Corporate"
"23","Binders and Binder Accessories",87208,"Corporate"
"24","Pens & Art Supplies",87208,"Corporate"
"25","Pens & Art Supplies",87214,"Corporate"
"26","Telephones and Communication",87214,"Corporate"
"27","Pens & Art Supplies",87240,"Corporate"
"28","Storage & Organization",87258,"Corporate"
"29","Chairs & Chairmats",87259,"Corporate"
"30","Office Furnishings",87259,"Corporate"
"31","Appliances",87260,"Corporate"
"32","Chairs & Chairmats",87272,"Small Business"
"33","Paper",87272,"Small Business"
"34","Chairs & Chairmats",87277,"Corporate"
"35","Office Furnishings",87277,"Corporate"
"36","Paper",87296,"Small Business"
"37","Binders and Binder Accessories",87297,"Small Business"
"38","Binders and Binder Accessories",87298,"Corporate"
"39","Paper",87299,"Corporate"
"40","Binders and Binder Accessories",87316,"Corporate"
"41","Office Furnishings",87316,"Corporate"
"42","Office Furnishings",87342,"Small Business"
"43","Binders and Binder Accessories",87345,"Small Business"
"44","Paper",87345,"Small Business"
"45","Appliances",87347,"Small Business"
"46","Storage & Organization",87356,"Corporate"
"47","Paper",87357,"Corporate"
"48","Telephones and Communication",87357,"Corporate"
"49","Chairs & Chairmats",87357,"Corporate"
"50","Tables",87365,"Corporate"
"51","Binders and Binder Accessories",87366,"Corporate"
"52","Tables",87374,"Small Business"
"53","Scissors, Rulers and Trimmers",87382,"Corporate"
"54","Telephones and Communication",87383,"Corporate"
"55","Office Machines",87383,"Corporate"
"56","Labels",87406,"Small Business"
"57","Telephones and Communication",87406,"Small Business"
"58","Paper",87407,"Corporate"
"59","Paper",87408,"Corporate"
"60","Binders and Binder Accessories",87435,"Small Business"
"61","Computer Peripherals",87435,"Small Business"
"62","Binders and Binder Accessories",87436,"Small Business"
"63","Paper",87436,"Small Business"
"64","Computer Peripherals",87451,"Small Business"
"65","Telephones and Communication",87451,"Small Business"
"66","Paper",87452,"Small Business"
"67","Computer Peripherals",87463,"Corporate"
"68","Office Machines",87463,"Corporate"
"69","Paper",87463,"Corporate"
"70","Binders and Binder Accessories",87464,"Corporate"
"71","Tables",87473,"Corporate"
"72","Paper",87484,"Small Business"
"73","Appliances",87485,"Small Business"
"74","Tables",87486,"Small Business"
"75","Telephones and Communication",87525,"Small Business"
"76","Pens & Art Supplies",87534,"Small Business"
"77","Binders and Binder Accessories",87535,"Small Business"
"78","Storage & Organization",87536,"Small Business"
"79","Telephones and Communication",87536,"Small Business"
"80","Office Furnishings",87537,"Small Business"
