DATE,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5
20020102,590.54,736.6,437.31,334.79,591.27
20020103,592.63,737.73,449.76,338.05,594.66
20020104,596.57,741.77,461.28,337.45,602.25
20020107,593.15,737.55,462.28,335.6,598.37
20020108,589.71,735,456.4,332.06,592.01
20020109,587.06,731.17,448,325.82,594.74
20020110,587.39,730.77,446.69,326.49,596.87
20020111,582.67,724.96,438.22,324.25,592.05
20020114,579.04,720.35,432.58,323.58,587.82
20020115,582.63,722.99,435.45,324.44,596.92
20020116,575.16,712.98,430.84,320.9,590.57
20020117,579.26,718.38,436.22,320.73,595.65
20020118,576.19,714.42,435.91,318.09,593.41
20020122,574.27,713.02,435.02,312.72,592.16
20020123,577.62,717.48,444.91,317.16,592.31
20020124,578.92,718.75,447.5,317.53,594.65
20020125,580.1,720.53,454.28,315.25,596.78
20020128,579.63,720.59,456.7,315.76,593.86
20020129,564.93,704.53,449.63,309.16,571.74
20020130,570.54,712.73,452.03,308.9,577.04
20020131,578.5,722.36,457.76,313.5,585.69
20020201,575.76,719.82,454.99,312.09,580.66
20020204,562.64,704.41,448.22,304.8,564.77
20020205,560.6,703.64,450.48,298.87,561.48
20020206,557.81,702.04,441.96,293.53,557.31
20020207,557.49,699.82,439.06,296.76,559.24
20020208,565.34,707.7,446.51,300.94,572.05
20020211,572.68,718.43,453.5,302.73,577.07
20020212,571.48,717.32,451.63,303.33,573.99
20020213,576.09,722.28,450.81,304.95,581.68
20020214,575.66,721.65,450.62,303.04,582.74
20020215,571.25,717.99,449.38,300.47,573.54
20020219,562.08,707.54,447.2,296.8,560.32
20020220,569.14,716.54,451.57,299.63,567.83
20020221,563.58,710.57,454.98,294.79,560.48
20020222,568.28,718.43,453.83,297.91,560.2
20020225,576.36,727.44,459.53,301.97,571.38
20020226,577.34,727.89,465.29,303.2,573.38
20020227,579.2,729.18,474.46,304.94,576.69
20020228,578.6,727.6,472.67,304.32,578.53
20020301,588.63,740.79,482.96,311.13,585.78
20020304,598.89,751.31,500.69,315.15,602.36
20020305,594.61,743.38,491.09,315.39,603.17
20020306,603.11,753.65,498.82,321.8,611.2
20020307,600.9,751.48,499.05,320.92,607.08
20020308,602.1,753.15,497.66,319.59,609.52
20020311,604.22,755.89,499.09,320.16,611.9
20020312,604.61,757.17,492.46,317.78,612.77
20020313,600.39,751.97,489.15,315.74,608.15
20020314,600.8,752.36,487.57,314.87,609.81
20020315,607.13,759.52,493.13,316.07,619.73
20020318,607.24,760.04,492.87,318.08,617.46
20020319,609.53,763.43,491.66,317.43,620.08
20020320,602.37,754.19,487,316.45,611.35
20020321,601.82,752.51,484.06,318.27,611.97
20020322,600.09,750.24,486.58,314.59,612.21
20020325,592.43,740.47,475.1,312.97,603.53
20020326,595.68,744.33,483.3,312.2,608.73
20020327,599.85,749.33,487.92,313.02,614.46
20020328,600.43,750.6,489.94,313.71,613.22
20020401,598.38,748.75,482.33,312.09,610.24
20020402,596.32,744.62,471.12,312.05,612.07
20020403,590.68,736.82,465.68,310.99,606.86
20020404,591.01,735.85,470.68,311.26,610.21
20020405,590.76,734.59,468.78,309.53,613.72
20020408,591.64,736.14,466.16,308.8,616.08
20020409,590.84,735.24,468.86,299.99,619.47
20020410,597.32,744.72,479.15,303.57,622.09
20020411,584.58,730,470.61,294.14,607.91
20020412,588,732.29,481.78,296.98,614.97
20020415,583.85,728.79,471.51,294.45,607.3
20020416,594.73,741.06,480.51,305.17,618
20020417,593.48,737.7,478.51,306.95,619.57
20020418,592.95,738.82,471.69,303.68,617.23
